System,Dataset,Model,Avg_MAPE,Avg_MAE,Avg_RMSE
batlik,corona.csv,LinearRegression,0.12242107514744409,0.18204390844427643,0.2634633985417066
batlik,corona.csv,RandomForest,0.032814555318939495,0.04759606481481482,0.06296378831721029
batlik,corona.csv,DecisionTree,0.042602990442063275,0.06146412037037036,0.08133468127375937
batlik,corona.csv,SVM,0.11926688321128547,0.20026167649209667,0.3594534392252891
batlik,cranium.csv,LinearRegression,0.03368106614574228,0.07068065736206951,0.0991635902924108
batlik,cranium.csv,RandomForest,0.020397012225266603,0.04112644675925919,0.05357116038939003
batlik,cranium.csv,DecisionTree,0.026895229202654355,0.05398148148148149,0.06982784695157905
batlik,cranium.csv,SVM,0.15208324324667916,0.370750321079724,0.5852870885676104
batlik,cubus.csv,LinearRegression,0.039607979192051494,0.24452396251127775,0.34081548848793863
batlik,cubus.csv,RandomForest,0.01862693776421691,0.11533287037037072,0.14731763870129588
batlik,cubus.csv,DecisionTree,0.02397053067090589,0.14858217592592596,0.19213769628288324
batlik,cubus.csv,SVM,0.1398841739013104,0.8128786117450358,0.9246879175347397
batlik,flame.csv,LinearRegression,0.03220983369089945,0.05803969290769068,0.07808691553600654
batlik,flame.csv,RandomForest,0.019972497076800263,0.03602077546296293,0.04599493953783992
batlik,flame.csv,DecisionTree,0.025744282832230122,0.04647569444444446,0.05990994653671353
batlik,flame.csv,SVM,0.1957315346339493,0.32952316140793086,0.3578660438141106
batlik,france.csv,LinearRegression,0.04002155449677391,0.14802483213723142,0.19574069432415062
batlik,france.csv,RandomForest,0.02261705064794539,0.07989010416666663,0.10127162774187204
batlik,france.csv,DecisionTree,0.030048318665614537,0.10653935185185186,0.1374215435513764
batlik,france.csv,SVM,0.12653356912034255,0.6053285628018976,1.0827747067161961
batlik,frisco.csv,LinearRegression,0.05059743245427841,0.24654983311602197,0.3352460779252237
batlik,frisco.csv,RandomForest,0.03221382940273522,0.14922366898148132,0.18811571589166662
batlik,frisco.csv,DecisionTree,0.040966391530826145,0.1904513888888889,0.24132409796845208
batlik,frisco.csv,SVM,0.1370460937463662,0.6754709031782804,0.8658876032686139
batlik,jelly.csv,LinearRegression,0.1700740860884118,0.3236106244008392,0.44192109927854606
batlik,jelly.csv,RandomForest,0.02259065676652214,0.04190347222222226,0.06572447757519038
batlik,jelly.csv,DecisionTree,0.02984598643228049,0.05704282407407407,0.09660951684579543
batlik,jelly.csv,SVM,0.14911327925590404,0.34108260901976745,0.6483397120339092
batlik,karte.csv,LinearRegression,0.15079006491882982,1.4928765905575754,1.8997822712468428
batlik,karte.csv,RandomForest,0.01919775293845025,0.24227418981481483,0.32619432286782213
batlik,karte.csv,DecisionTree,0.025358863117390506,0.31669560185185186,0.42938027645414195
batlik,karte.csv,SVM,0.12772493771281415,1.2648975007721284,2.5606923590151744
batlik,mandelbrot.csv,LinearRegression,0.047244026878407626,0.06259177845382337,0.08503355049957904
batlik,mandelbrot.csv,RandomForest,0.02132262781270759,0.02766672453703703,0.036406522923724205
batlik,mandelbrot.csv,DecisionTree,0.02807599010932009,0.03642361111111111,0.04793718181807808
batlik,mandelbrot.csv,SVM,0.06962853097133898,0.09279929377474005,0.11932099885863057
batlik,strawberry.csv,LinearRegression,0.05478430333622499,0.09442288605795002,0.13196881893898707
batlik,strawberry.csv,RandomForest,0.023101569620757392,0.03709965277777775,0.04731920968140576
batlik,strawberry.csv,DecisionTree,0.03143687550683846,0.05066550925925926,0.06384238677046468
batlik,strawberry.csv,SVM,0.13058056424382614,0.22499653089207372,0.29484571754870736
batlik,village.csv,LinearRegression,0.5736707220246596,1.7949918009614365,2.4433192341568546
batlik,village.csv,RandomForest,0.02230592809282239,0.09832586805555543,0.25414868092356974
batlik,village.csv,DecisionTree,0.028717350748708886,0.12719328703703703,0.3923589675801951
batlik,village.csv,SVM,0.2236857246348506,1.4997066070447795,3.8054000001263675
dconvert,jpeg-large.csv,LinearRegression,0.1347027743248974,0.41914411739662577,0.5702687192136119
dconvert,jpeg-large.csv,RandomForest,0.02789547378353578,0.09181744279753878,0.1303782000481514
dconvert,jpeg-large.csv,DecisionTree,0.029923348787072767,0.09919971915166594,0.1437211249083169
dconvert,jpeg-large.csv,SVM,0.125323236314524,0.4394888235961205,0.777435090885456
dconvert,jpeg-medium.csv,LinearRegression,0.10186278767717394,0.17826777517093786,0.2432569478212002
dconvert,jpeg-medium.csv,RandomForest,0.022879278936316194,0.03994595571933668,0.053907742404073776
dconvert,jpeg-medium.csv,DecisionTree,0.02454519663527303,0.04294156555344333,0.05892689058853984
dconvert,jpeg-medium.csv,SVM,0.07883601390630239,0.1572077465749083,0.2876951796505367
dconvert,jpeg-small.csv,LinearRegression,0.035337344114050324,0.015177951051212892,0.019362135186221496
dconvert,jpeg-small.csv,RandomForest,0.03443624499369976,0.014784873070911522,0.01927356303642798
dconvert,jpeg-small.csv,DecisionTree,0.036780637851724834,0.01578716937736159,0.020904989661705092
dconvert,jpeg-small.csv,SVM,0.07548051647699815,0.03105963528831938,0.03705568121222278
dconvert,png-large.csv,LinearRegression,0.09291242352209485,0.22014856786572742,0.2817453905334039
dconvert,png-large.csv,RandomForest,0.02544228952123896,0.061312068691326084,0.0808013084293495
dconvert,png-large.csv,DecisionTree,0.02706562826630927,0.06533120545737599,0.08768739142982691
dconvert,png-large.csv,SVM,0.07801603704232846,0.20382871461868204,0.34160765323567505
dconvert,png-medium.csv,LinearRegression,0.03557811093112636,0.0231396094769984,0.029174028075662006
dconvert,png-medium.csv,RandomForest,0.02769297341117828,0.0175579507697347,0.022172470023719998
dconvert,png-medium.csv,DecisionTree,0.02939453296061467,0.01866903510213022,0.023817855634362672
dconvert,png-medium.csv,SVM,0.061498542992438066,0.038980815162146576,0.04766281750458356
dconvert,png-small.csv,LinearRegression,0.03319694644320482,0.014904939747158725,0.019591867484755453
dconvert,png-small.csv,RandomForest,0.03534230523496405,0.015807927643375592,0.020774216258877994
dconvert,png-small.csv,DecisionTree,0.037847847918011934,0.016932463407574302,0.02254260845288523
dconvert,png-small.csv,SVM,0.08239459901326525,0.03535438821060891,0.041327037735361984
dconvert,psd-large.csv,LinearRegression,0.014027523785303322,0.5265852646175534,0.850600751149814
dconvert,psd-large.csv,RandomForest,0.015540941597290796,0.5841214464887596,0.9895755981739192
dconvert,psd-large.csv,DecisionTree,0.016256979360324986,0.6114668575496571,1.084972453055881
dconvert,psd-large.csv,SVM,0.3846349663324493,10.765461652538603,12.976587886856544
dconvert,psd-medium.csv,LinearRegression,0.051778765846912794,0.06746856216879969,0.09053300561345251
dconvert,psd-medium.csv,RandomForest,0.02551158519151273,0.032764313539844686,0.04177784229043241
dconvert,psd-medium.csv,DecisionTree,0.027181104991850332,0.03501235458862368,0.04524963287985279
dconvert,psd-medium.csv,SVM,0.04488915203301833,0.05978564327151173,0.0915717616917029
dconvert,psd-small.csv,LinearRegression,0.03552887206688594,0.019863653812137224,0.024700011092457782
dconvert,psd-small.csv,RandomForest,0.037605053015817735,0.02098231450852973,0.026723092114162447
dconvert,psd-small.csv,DecisionTree,0.040401774681411186,0.022535661479969018,0.028992626262677495
dconvert,psd-small.csv,SVM,0.05964221048642193,0.03260040409243239,0.03897708725768021
dconvert,svg-large.csv,LinearRegression,0.020120047621063803,0.030332343550704962,0.03905528093575811
dconvert,svg-large.csv,RandomForest,0.02345800903904073,0.035308481481767844,0.045170877840360835
dconvert,svg-large.csv,DecisionTree,0.025293038555731336,0.03805311084512664,0.04914167833761455
dconvert,svg-large.csv,SVM,0.029356646559330013,0.04358313981206217,0.049477120538066986
dconvert,svg-medium.csv,LinearRegression,0.01703201669865542,0.026204628211350268,0.03281173143572152
dconvert,svg-medium.csv,RandomForest,0.01928109058048685,0.029660131127184634,0.037268309038930685
dconvert,svg-medium.csv,DecisionTree,0.020743822253612067,0.03190878100870711,0.04028905317565182
dconvert,svg-medium.csv,SVM,0.021442453022908713,0.032703060555669745,0.0401562406556517
dconvert,svg-small.csv,LinearRegression,0.035812993544910826,0.020129781728725392,0.025121280124790923
dconvert,svg-small.csv,RandomForest,0.025621572922433555,0.01431471546570938,0.018073032528017858
dconvert,svg-small.csv,DecisionTree,0.027113934888602687,0.015158049551346748,0.01937046041327554
dconvert,svg-small.csv,SVM,0.08288424448705284,0.04550353211762772,0.04992221497472755
h2,smallbank-1.csv,LinearRegression,0.05677846069647547,1117.1896475284436,1342.340807865471
h2,smallbank-1.csv,RandomForest,0.037591398959148516,718.7347604845769,939.0969916085411
h2,smallbank-1.csv,DecisionTree,0.05022625929613722,959.0327577483264,1253.0109313052405
h2,smallbank-1.csv,SVM,0.11236167991836592,2403.2101508405135,3281.8402869615243
h2,smallbank-10.csv,LinearRegression,0.0464606438405219,633.9763072764277,764.3385421140716
h2,smallbank-10.csv,RandomForest,0.021507173456193972,289.6708738907079,395.88414622202487
h2,smallbank-10.csv,DecisionTree,0.028787148540822042,387.72020599730484,534.7119798177501
h2,smallbank-10.csv,SVM,0.11837692144155731,1844.0722203306123,2615.9195658780536
h2,tpcc-2.csv,LinearRegression,0.04130889308828456,30.379632274780217,37.505705462221165
h2,tpcc-2.csv,RandomForest,0.027771105293615646,20.326772848189933,25.758586627451773
h2,tpcc-2.csv,DecisionTree,0.03705080178876403,27.079440857312118,34.95931802057631
h2,tpcc-2.csv,SVM,0.05738246974930145,44.714226269000534,60.85494737456366
h2,tpcc-8.csv,LinearRegression,0.20449439671343392,109.55620776778095,165.10452514773317
h2,tpcc-8.csv,RandomForest,0.20115432218454546,109.05293229537561,173.60257186384987
h2,tpcc-8.csv,DecisionTree,0.21713552796712832,119.40741617623705,230.3134304268414
h2,tpcc-8.csv,SVM,0.19146282888963775,118.42643346779208,180.85140906369315
h2,voter-16.csv,LinearRegression,0.07652637398974037,2429.208637754077,2708.248262202075
h2,voter-16.csv,RandomForest,0.017870237222825523,578.4473954114891,782.3672234125826
h2,voter-16.csv,DecisionTree,0.023591897482037615,766.5191741580469,1049.363836072874
h2,voter-16.csv,SVM,0.15690813620953595,5934.855892945009,8731.02463678333
h2,voter-2.csv,LinearRegression,0.07989202041759992,2523.0022393939403,2803.6625357551598
h2,voter-2.csv,RandomForest,0.01694154724048262,546.1980746674718,777.8372681506202
h2,voter-2.csv,DecisionTree,0.022882355779565305,738.8300401009842,1077.331450782363
h2,voter-2.csv,SVM,0.15671717820596617,6015.834512828179,8956.748399000768
h2,ycsb-2400.csv,LinearRegression,0.08917357796567897,1261.897565620235,1548.0978298527814
h2,ycsb-2400.csv,RandomForest,0.03915382089829556,550.8816118282062,702.5456029045641
h2,ycsb-2400.csv,DecisionTree,0.05400962229663838,756.4996869978326,968.0930600150119
h2,ycsb-2400.csv,SVM,0.09978483847942787,1447.470246844139,2083.6374543188963
h2,ycsb-600.csv,LinearRegression,0.08288693938611157,1686.8954508818085,2096.5857637191516
h2,ycsb-600.csv,RandomForest,0.03399620241106655,700.6681826893849,931.1931283040489
h2,ycsb-600.csv,DecisionTree,0.046105434105524874,951.3935935100426,1280.8797608709158
h2,ycsb-600.csv,SVM,0.12565627270436167,2506.958562143926,3196.106213947894
jump3r,beethoven.wav.csv,LinearRegression,0.2541134770362257,2.2438960084560837,2.887066209770339
jump3r,beethoven.wav.csv,RandomForest,0.15978279110621504,1.6202075401165128,2.379402985805394
jump3r,beethoven.wav.csv,DecisionTree,0.163103054064736,1.6803024420730857,2.6534179075827673
jump3r,beethoven.wav.csv,SVM,0.27352926360975477,2.5836365967367825,3.5763515160597215
jump3r,dual-channel.wav.csv,LinearRegression,0.22589716447353955,0.6019047708466555,0.834903357765826
jump3r,dual-channel.wav.csv,RandomForest,0.15152042565385873,0.4477733404473505,0.6515246237702867
jump3r,dual-channel.wav.csv,DecisionTree,0.15765072197918203,0.46831770737547257,0.7225002001326248
jump3r,dual-channel.wav.csv,SVM,0.26120335711271175,0.7335754835171877,1.0377412451721464
jump3r,helix.wav.csv,LinearRegression,0.2432498957576196,1.063009193201238,1.453500088441653
jump3r,helix.wav.csv,RandomForest,0.15647639759796142,0.8180665371022785,1.236825594172276
jump3r,helix.wav.csv,DecisionTree,0.16346931988633792,0.8634943199286046,1.3926058566728898
jump3r,helix.wav.csv,SVM,0.2781923221345936,1.309958786087386,1.8675722201734952
jump3r,single-channel.wav.csv,LinearRegression,0.18556524512523476,0.3191678049889996,0.4234555254187964
jump3r,single-channel.wav.csv,RandomForest,0.1387499558777547,0.25571699561853656,0.3618010502097415
jump3r,single-channel.wav.csv,DecisionTree,0.14568704620648876,0.2712199511339097,0.40422787785371245
jump3r,single-channel.wav.csv,SVM,0.20361346142898226,0.3730879377803287,0.5069435649389894
jump3r,speech.wav.csv,LinearRegression,0.19502865939210365,0.8008628553492733,1.0140725089272677
jump3r,speech.wav.csv,RandomForest,0.13691123278963493,0.6200391588877212,0.8747269839787603
jump3r,speech.wav.csv,DecisionTree,0.13991810364652132,0.637817556543674,0.9565659914798172
jump3r,speech.wav.csv,SVM,0.2217423206888773,0.9710258684912505,1.3197670437284703
jump3r,sweep.wav.csv,LinearRegression,0.11750519843913715,0.06918797016865867,0.08808887477855724
jump3r,sweep.wav.csv,RandomForest,0.08947108970095928,0.05463268593120252,0.07755878584595555
jump3r,sweep.wav.csv,DecisionTree,0.09483808171719908,0.058044638154419244,0.08439471496938317
jump3r,sweep.wav.csv,SVM,0.13532169096294108,0.07941376233579199,0.1050506716812889
kanzi,ambivert.csv,LinearRegression,1.3994942150906358,16.972200171742816,27.662756098551412
kanzi,ambivert.csv,RandomForest,0.06163774503837086,0.9841019719070765,2.01051237989578
kanzi,ambivert.csv,DecisionTree,0.07453879053846585,1.186307401404646,2.8870541707182653
kanzi,ambivert.csv,SVM,1.428470125781218,21.228474468957746,42.09452404344365
kanzi,artificl.csv,LinearRegression,0.4649746543024457,0.19848269975608804,0.29475644688205094
kanzi,artificl.csv,RandomForest,0.04134948570883946,0.020966990815775244,0.04496575361442107
kanzi,artificl.csv,DecisionTree,0.05322270778277219,0.02796326310102647,0.06595039535372466
kanzi,artificl.csv,SVM,0.38991080664692684,0.19552056688227745,0.3804144256531525
kanzi,deepfield.csv,LinearRegression,17.671430968069846,18.791975329674717,29.048237558841123
kanzi,deepfield.csv,RandomForest,0.05053006933841763,0.7521635602377105,1.9749852239559036
kanzi,deepfield.csv,DecisionTree,0.0611365956273924,0.9210156672069152,2.8659818026752166
kanzi,deepfield.csv,SVM,4.942797435397524,20.195585647568585,41.79056039070758
kanzi,enwik8.csv,LinearRegression,2.587535380604226,39.5274757545591,62.357065740615305
kanzi,enwik8.csv,RandomForest,0.062354134680152364,1.508017423014586,3.629054817163913
kanzi,enwik8.csv,DecisionTree,0.06753045425750794,1.657598595353863,4.082700749995091
kanzi,enwik8.csv,SVM,1.6174957753456571,37.20990209279779,84.45924626758755
kanzi,fannie_mae_500k.csv,LinearRegression,4.055666252404108,34.788817656935045,53.904166047892524
kanzi,fannie_mae_500k.csv,RandomForest,0.06450584620980726,1.0071113452188,2.904859454622191
kanzi,fannie_mae_500k.csv,DecisionTree,0.0688338008221112,1.0967585089141008,3.7684817559123043
kanzi,fannie_mae_500k.csv,SVM,1.261733316863075,27.287264310609675,69.82082093848216
kanzi,large.csv,LinearRegression,1.3926887201587197,4.378354803272743,6.887894171849659
kanzi,large.csv,RandomForest,0.051790394182300116,0.1794434900054025,0.3905960098443495
kanzi,large.csv,DecisionTree,0.06121422383731919,0.20798757428417072,0.4736249577099059
kanzi,large.csv,SVM,0.922938133872671,4.002351211745252,9.229014130294255
kanzi,misc.csv,LinearRegression,0.4573614540077839,0.40381434332735644,0.6133132197487251
kanzi,misc.csv,RandomForest,0.04592551474036136,0.03630786061588329,0.06341750218691557
kanzi,misc.csv,DecisionTree,0.06406467343381578,0.050321447866018366,0.09564629730758069
kanzi,misc.csv,SVM,0.6093074502807863,0.4820261101943933,0.8847901978652543
kanzi,silesia.csv,LinearRegression,2.8726632952963143,82.26206452901307,129.5491850225234
kanzi,silesia.csv,RandomForest,0.06031008621003577,2.9806266612641834,7.147230494186964
kanzi,silesia.csv,DecisionTree,0.0666264208685746,3.366196650459211,8.680807936409659
kanzi,silesia.csv,SVM,1.6724566422919753,75.3013006117299,174.49471522233725
kanzi,vmlinux.csv,LinearRegression,28.807190820469426,162.7577926927062,220.93509932747415
kanzi,vmlinux.csv,RandomForest,0.06317148840526927,6.008889843327928,20.96068065217477
kanzi,vmlinux.csv,DecisionTree,0.07106766633113708,7.987595894111291,27.694424694915572
kanzi,vmlinux.csv,SVM,1.7429315513186456,114.62966369385111,304.20513181388543
lrzip,ambivert.wav.tar.csv,LinearRegression,1.4938087897325107,15.158962657789866,25.545045970751914
lrzip,ambivert.wav.tar.csv,RandomForest,1.9540041781715116,17.56058128654971,27.676398102009713
lrzip,ambivert.wav.tar.csv,DecisionTree,2.493924064599451,20.8959649122807,36.56025143190758
lrzip,ambivert.wav.tar.csv,SVM,0.4318681405253982,11.004673876198746,25.898439144420774
lrzip,artificl.tar.csv,LinearRegression,14.087614150931245,1.2849000984979502,1.4398904828047234
lrzip,artificl.tar.csv,RandomForest,13.656922123737536,1.2330257309941521,1.4235772190683236
lrzip,artificl.tar.csv,DecisionTree,14.636335403362063,1.3560233918128655,1.972975014884611
lrzip,artificl.tar.csv,SVM,13.847233657344384,1.2226227460668466,1.5109666061771723
